C60 (NoA=120) S1-5b6c5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6l5b6d5b6g5c6b5b6f5b6d5b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6l5b6d5b6g5b6b5b6f5b6b5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6c5c6k5b6b5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6c5b6b5b6i5b6c5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6c5b6b5b6k5b6b5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6c5b6b5b6l5c6c5b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6d5b6d5b6d5b6e5b6d5b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6e5b6c5b6d5b6c5b6e5b6b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6e5b6c5b6e5b6b5b6d5b6c
C100 (NoA=1) A1-5b6b5b6e5b6b5b6m5b6b5b6e5b6c5b6e5b6e5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6b5b6p5b6b5b6b5b6d5b6b5b6f5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6l5b6c5b6e5b6b5b6b5b6b5b6e
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6l5b6c5b6f5b6c5b6b5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6b5b6d5b6c5b6d5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6b5b6d5b6c5b6e5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6b5b6e5b6b5c6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6b5b6f5b6b5b6c5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6c5b6c5b6c5b6c5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6c5b6d5b6b5c6b5b6f
C100 (NoA=1) A1-5b6b5b6e5b6f5b6b5b6m5b6c5b6e5b6b5b6b5b6c5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6c5b6e5b6i5b6d5b6b5b6b5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6c5b6e5b6j5b6b5b6d5b6f5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6c5b6e5b6j5b6c5b6b5b6d5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6c5b6k5b6c5b6b5b6d5b6f5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6d5b6d5b6n5b6b5b6c5b6b5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6b5b6e5b6g5b6e5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6d5c6k5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6d5b6b5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6d5b6b5b6k5b6b5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6d5b6b5b6l5b6b5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6d5b6c5b6i5b6c5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6f5b6d5b6c5b6e5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6f5b6d5b6d5b6d5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6g5b6c5b6c5b6c5b6f5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6g5b6c5b6c5b6d5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6g5b6c5b6d5b6c5b6c5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6c5b6g5b6f5b6b5c6c5b6d
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6g5c6b5b6f5b6f5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6g5b6b5b6e5b6b5b6e5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6g5b6b5b6e5b6b5b6f5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6g5b6c5b6d5b6b5b6d5b6c5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6h5b6b5b6c5b6c5b6b5b6e5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6i5b6d5c6b5b6b5b6d5b6d
C100 (NoA=1) A1-5b6b5b6e5b6f5b6g5b6j5b6c5c6b5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5c6g5b6c5b6e5b6f5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6f5b6b5b6e5b6b5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6f5b6b5b6e5b6f5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6f5b6b5b6f5b6e5c6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6f5b6c5b6d5b6e5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6f5b6c5b6e5b6d5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6g5b6b5b6d5b6c5b6f5b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6g5b6b5b6d5b6d5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6b5b6g5b6b5b6e5b6c5b6c5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6g5b6b5b6b5b6d5b6b5b6e5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6h5b6b5b6c5b6b5b6b5b6e5b6c
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6h5b6c5b6b5b6b5b6b5b6d5b6d
C100 (NoA=1) A1-5b6b5b6e5b6f5b6h5b6i5b6b5b6b5b6b5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6f5b6i5b6e5b6d5b6b5b6c5b6d5b6c5b6c
C100 (NoA=1) A1-5b6b5b6e5b6g5b6b5b6e5b6l5b6d5b6c5b6b5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6b5b6g5b6h5b6b5b6d5b6c5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6c5b6f5b6h5b6b5b6d5b6f5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6c5b6j5b6d5b6c5b6b5b6f5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6c5b6j5b6d5b6c5b6b5b6g5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6c5b6j5b6e5b6b5b6b5b6e5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6c5b6n5b6b5c6b5b6b5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6f5b6b5b6k5b6b5b6d5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6f5b6c5b6e5b6c5b6e5b6b5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6f5b6g5b6b5b6e5b6b5b6e5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6h5b6d5b6b5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6h5b6d5b6c5b6d5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6h5b6d5b6c5b6e5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6h5b6g5b6b5b6c5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6i5b6c5b6b5b6b5b6b5b6f
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5c6i5b6c5b6c5b6c5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6e5b6b5b6f5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6e5b6b5b6g5b6d5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6e5b6b5b6g5b6e5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6e5b6c5b6e5b6b5b6b5b6f
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6e5b6c5b6f5b6c5b6d5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6f5b6b5b6e5b6b5c6g
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6f5b6b5b6f5b6b5b6e5b6b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6b5b6f5b6b5b6f5b6f5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6g5b6h5b6b5b6c5b6b5b6b5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6g5b6i5b6d5c6b5b6b5b6e5b6e5b6d
C100 (NoA=1) A1-5b6b5b6e5b6g5b6i5b6d5c6b5b6c5b6d5b6d5b6e
C100 (NoA=1) A1-5b6b5b6e5b6g5b6i5b6d5c6c5b6b5b6d5b6c5b6f
C100 (NoA=1) A1-5b6b5b6e5b6g5b6i5b6d5b6b5b6b5b6b5b6d5b6b5b6g
C100 (NoA=1) A1-5b6b5b6e5b6h5c6i5b6d5b6c5b6c5b6c5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6b5b6h5b6c5b6d5b6c5b6c5b6g5b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6b5b6i5b6e5b6c5b6b5b6f5b6b5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6b5b6i5b6e5b6c5b6b5b6g5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6b5b6c5b6i5b6e5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6c5b6b5b6c5b6k5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6c5b6b5b6d5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6c5b6b5b6d5b6l5b6b5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6d5b6d5b6g5b6d5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6e5b6d5b6d5b6h5b6c5b6b5b6b5b6c
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6b5b6c5b6b5b6b5b6b5b6j5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6b5b6c5b6b5b6b5b6f5b6d5b6d
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6b5b6c5b6b5b6c5b6e5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6b5b6c5b6c5b6b5b6e5b6b5b6f
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6b5b6d5b6b5b6b5b6e5c6g
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6c5b6b5b6b5b6b5b6e5b6e5b6d
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6c5b6b5b6b5b6c5b6d5b6d5b6e
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6c5b6b5b6c5b6b5b6d5b6c5b6f
C100 (NoA=1) A1-5b6b5b6e5b6h5b6h5b6c5b6c5b6b5b6b5b6d5b6b5b6g
C100 (NoA=1) A1-5b6b5b6e5b6h5b6i5b6d5b6b5b6b5b6b5b6b5b6h5b6b
C100 (NoA=1) A1-5b6b5b6e5b6h5b6i5b6d5b6b5b6b5b6b5b6c5b6f5b6c
C100 (NoA=1) A1-5b6b5b6e5b6h5b6i5b6d5b6b5b6b5b6d5b6b5b6d5b6d
C100 (NoA=1) A1-5b6b5b6e5b6h5b6i5b6d5b6b5b6c5b6c5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6e5b6h5b6i5b6d5b6c5b6b5b6c5b6b5b6b5b6f
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6c5b6b5b6c5b6i5b6d5b6d5b
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6c5b6c5b6b5b6h5b6d5b6b5b6d
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6c5b6c5b6b5b6h5b6e5b6d5b
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6c5b6c5b6b5b6m5b6b5b6b5b
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6d5b6d5b6g5b6b5b6d5b6d5b
C100 (NoA=1) A1-5b6b5b6e5b6i5b6d5b6f5b6b5b6f5b6b5b6f5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6j5b6d5b6c5b6b5b6k5b6c5b6b5c6c
C100 (NoA=1) A1-5b6b5b6e5b6m5b6b5b6c5b6b5b6d5b6c5c6i5b6b
C100 (NoA=1) A1-5b6b5b6e5b6m5b6b5b6d5b6b5b6b5b6f5b6f5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6m5b6c5b6b5b6b5b6b5b6b5b6c5b6j5b6b
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6b5b6b5c6b5b6k5c6c
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6b5b6b5b6b5b6e5b6g5b6c5b
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6b5b6c5b6b5b6c5b6d5b6e5b6c
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6c5b6b5b6b5b6c5b6b5b6h5b6b
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6c5b6b5b6b5b6c5b6c5b6f5b6c
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6c5b6c5b6d5c6b5b6e5b6d
C100 (NoA=1) A1-5b6b5b6e5b6m5b6d5b6c5b6d5b6c5c6b5b6d5b6e
C100 (NoA=1) A1-5b6b5b6e5b6n5b6b5b6b5b6b5b6b5b6b5b6b5b6k5b6b
C100 (NoA=1) A1-5b6b5b6e5b6n5b6c5b6c5b6b5b6b5b6b5b6c5b6h5b6b
C100 (NoA=1) A1-5b6b5b6e5b6n5b6c5b6c5b6b5b6b5b6b5b6d5b6f5b6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6d5b6i5b6d5b6e5b6c5c6c5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6d5b6j5b6c5b6e5b6b5b6b5b6c5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6d5b6j5b6c5b6f5b6c5b6c5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6e5b6h5b6b5b6c5b6d5b6d5b6b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6h5b6b5b6e5b6b5b6e5b6e5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6h5b6b5b6g5b6c5b6b5b6b5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6h5b6c5b6f5b6c5c6c5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5c6c5b6e5b6f5c6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5c6g5b6b5b6c5b6b5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5c6h5b6d5b6b5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5b6b5b6e5b6c5b6e5b6b5b6b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5b6b5b6f5b6b5b6b5b6c5b6d
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5b6b5b6g5b6c5b6c5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6i5b6d5b6c5b6b5b6d5b6c5b6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6j5b6c5b6b5b6c5b6b5b6e5b6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6j5b6d5b6d5b6b5b6d5c6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6m5b6b5c6b5b6b5b6c5b6e
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6n5b6b5b6b5b6b5b6c5b6b5b6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6e5b6n5b6b5b6b5b6b5b6d5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6f5b6d5b6d5b6b5b6l5b6b5b6b5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6f5b6h5c6b5b6f5b6f5c6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6f5b6h5b6b5b6e5b6b5b6f5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6f5b6i5b6b5b6c5b6c5b6b5b6e5b6c
C100 (NoA=1) A1-5b6b5b6f5b6e5b6h5b6b5b6f5b6b5b6g5b6e5b6b5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6h5b6h5b6b5b6c5b6b5b6c5b6f5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6j5b6d5b6b5b6b5b6b5b6j5b6b5b
C100 (NoA=1) A1-5b6b5b6f5b6e5b6n5b6b5b6b5b6b5b6b5b6b5b6h5b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6d5b6c5b6c5b6i5b6e5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6d5b6d5b6b5b6c5b6k5b6b5b6c5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6d5b6d5b6b5b6d5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6g5b6c5b6f5b6b5b6b5b6e5b6d5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6h5b6b5b6c5b6b5b6b5b6b5b6k5b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6h5b6b5b6c5b6b5b6c5b6h5b6c5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6h5b6b5b6c5b6b5b6c5b6i5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6h5b6b5b6c5b6c5b6b5b6g5b6d5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6h5b6b5b6d5b6b5b6b5b6f5b6e5b6b
C100 (NoA=1) A1-5b6b5b6f5b6g5b6i5b6d5b6b5b6b5b6b5b6b5b6i5b
C100 (NoA=1) A1-5b6b5b6f5b6k5b6c5b6c5b6b5b6d5b6c5c6i5b6b
C100 (NoA=1) A1-5b6b5b6f5b6k5b6c5b6d5b6b5b6b5b6f5b6f5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6k5b6d5b6b5b6b5b6b5b6b5b6c5b6j5b6b
C100 (NoA=1) A1-5b6b5b6f5b6k5b6e5b6b5b6b5b6b5b6e5b6g5b6c5b
C100 (NoA=1) A1-5b6b5b6f5b6n5b6d5b6b5b6b5b6b5b6b5b6c5b6h5b
C100 (NoA=1) A1-5b6b5b6m5b6c5b6b5b6d5b6b5b6c5b6e5b6e5b6b5b6e
C100 (NoA=1) A1-5b6c5b6d5b6b5b6b5b6p5b6c5b6d5b6b5b6e5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6b5b6r5b6c5b6b5b6b5b6e5b6d5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6b5b6s5b6b5b6b5b6b5b6c5b6e5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6b5b6s5b6b5b6b5b6c5b6b5b6d5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6b5b6t5c6b5b6e5b6b5b6b5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6g5b6e5b6b5b6d5c6d
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6h5b6d5b6b5b6b5b6f5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6h5b6d5b6b5b6c5b6b5b6d
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6h5b6d5b6c5c6e5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6h5b6e5b6b5c6d5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6i5b6c5b6d5b6b5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6b5b6i5b6d5b6c5b6b5b6b5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6f5b6c5b6c5b6b5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6f5b6d5b6c5b6d5c6d
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6g5b6b5b6c5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6g5b6b5b6d5b6c5b6c5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6g5b6c5b6c5b6b5b6f5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6l5b6c5b6g5b6c5b6c5b6c5b6b5b6d
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6b5b6d5b6b5b6f5b6b5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6b5b6d5b6c5b6e5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6b5b6d5b6c5b6f5b6c5b6c5b6c
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6b5b6e5b6b5b6e5b6c5b6e5b6b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6b5b6e5b6b5b6e5b6f5b6c5b
C100 (NoA=1) A1-5b6c5b6d5b6b5b6m5b6c5b6d5b6b5b6d5b6d5b6e5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6c5c6k5b6b5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6c5b6b5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6c5b6b5b6k5b6b5c6c
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6c5b6b5b6l5b6b5b6b5b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6c5b6c5b6i5b6c5c6c
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6e5b6d5b6c5b6e5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6f5b6c5b6c5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6d5b6f5b6f5b6b5c6c5b6d
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6e5b6d5b6d5b6b5b6f5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6e5b6e5b6d5b6d5b6d5b6b5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6e5b6e5b6e5b6c5c6c5b6d
C100 (NoA=1) A1-5b6c5b6d5b6d5b6i5b6f5b6d5b6d5b6b5b6f5b6c5b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6j5b6c5b6e5b6b5b6e5b6b5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6j5b6c5b6e5b6b5b6e5b6f5b6b5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6j5b6c5b6e5b6c5b6d5b6e5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6j5b6c5b6f5b6b5b6d5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6d5b6d5b6j5b6d5b6d5b6b5b6d5b6c5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6c5b6m5b6b5b6d5b6c5b6d5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6c5b6m5b6b5b6e5b6b5c6c5b6e
C100 (NoA=1) A1-5b6c5b6d5b6e5b6c5b6m5b6b5b6f5b6b5b6c5b6b5b6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6b5b6e5b6g5b6e5b6b5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6d5c6k5b6b5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6d5b6b5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6d5b6b5b6k5b6b5c6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6d5b6b5b6l5b6b5b6b5b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6d5b6c5b6i5b6c5c6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6f5b6d5b6c5b6e5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6c5b6f5b6d5b6d5b6d5b6b5b6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6g5c6b5b6f5b6f5c6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6h5b6g5b6c5b6d5b6b5b6d5b6c5b6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6f5b6b5b6e5b6b5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6f5b6b5b6e5b6f5b6b5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6f5b6b5b6f5b6e5c6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6f5b6c5b6d5b6e5b6c5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6f5b6c5b6e5b6d5b6b5b6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6g5b6b5b6d5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6b5b6g5b6b5b6e5b6c5b6c5b6c
C100 (NoA=1) A1-5b6c5b6d5b6e5b6i5b6h5b6b5b6c5b6b5b6b5b6e5b6c
C100 (NoA=1) A1-5b6c5b6d5b6h5b6g5b6c5b6e5b6b5b6c5b6c5b6g5b
C100 (NoA=1) A1-5b6c5b6d5b6h5b6h5b6b5b6c5b6b5b6b5b6f5b6g5b
C100 (NoA=1) A1-5b6c5b6e5b6c5b6d5b6m5b6b5b6c5c6g5b6b5b6c
C100 (NoA=1) A1-5b6c5b6e5b6c5b6f5b6i5b6e5b6b5b6b5b6e5b6d5b6b
C100 (NoA=1) A1-5b6c5b6e5b6c5b6f5b6i5b6f5b6c5b6c5c6b5b6e
C100 (NoA=1) A1-5b6c5b6e5b6c5b6g5b6f5b6g5b6b5b6c5b6d5b6d5b6b
C100 (NoA=1) A1-5b6c5b6e5b6c5b6h5b6e5b6c5b6b5b6i5b6c5b6c5b6b
C100 (NoA=1) A1-5b6c5b6e5b6c5b6j5b6c5b6e5b6b5b6f5b6b5b6c5b6d
C100 (NoA=1) A1-5b6c5b6e5b6c5b6m5b6c5b6b5b6b5b6b5b6f5b6e5b6b
C100 (NoA=1) A1-5b6c5b6e5b6d5b6e5b6j5b6c5b6e5b6b5b6b5b6c5b6d
C100 (NoA=1) A1-5b6c5b6e5b6d5b6f5b6i5c6g5b6b5b6c5b6b5b6d
